Start,DoS,Path,Msg
/wiki/Burkhard_Leberecht_Behrisch,-1.0,"['https://de.wikipedia.org/wiki/Burkhard_Leberecht_Behrisch', 'https://de.wikipedia.org/wiki/Liste_der_Oberb%C3%BCrgermeister_von_Dresden', 'https://de.wikipedia.org/wiki/B%C3%BCrgermeister', 'https://de.wikipedia.org/wiki/Gemeindepr%C3%A4sident', 'https://de.wikipedia.org/wiki/Schweiz', 'https://de.wikipedia.org/wiki/F%C3%B6deralismus', 'https://de.wikipedia.org/wiki/Staat#Merkmale_von_Staaten', 'https://de.wikipedia.org/wiki/Sozialwissenschaften']",NOK - short path at /wiki/Sozialwissenschaften (last idx: 7).
/wiki/Liste_der_Ortsbezirke_von_Frankfurt_am_Main,-1.0,"['https://de.wikipedia.org/wiki/Liste_der_Ortsbezirke_von_Frankfurt_am_Main', 'https://de.wikipedia.org/wiki/Frankfurt_am_Main', 'https://de.wikipedia.org/wiki/Einwohnerentwicklung_von_Frankfurt_am_Main']",NOK - looped at /wiki/Frankfurt_am_Main (link idx: 1; last idx: 2)
/wiki/Liste_der_Stolpersteine_im_Komitat_Szabolcs-Szatm%C3%A1r-Bereg,-1.0,"['https://de.wikipedia.org/wiki/Liste_der_Stolpersteine_im_Komitat_Szabolcs-Szatm%C3%A1r-Bereg', 'https://de.wikipedia.org/wiki/Stolpersteine', 'https://de.wikipedia.org/wiki/Gunter_Demnig', 'https://de.wikipedia.org/wiki/K%C3%BCnstler']",NOK - short path at /wiki/K%C3%BCnstler (last idx: 3).
/wiki/John_Smith_(Ringer),-1.0,"['https://de.wikipedia.org/wiki/John_Smith_(Ringer)', 'https://de.wikipedia.org/wiki/Vereinigte_Staaten']",NOK - short path at /wiki/Vereinigte_Staaten (last idx: 1).
/wiki/IC_3913,-1.0,"['https://de.wikipedia.org/wiki/IC_3913', 'https://de.wikipedia.org/wiki/Spiralgalaxie', 'https://de.wikipedia.org/wiki/Galaxie', 'https://de.wikipedia.org/wiki/Gravitation', 'https://de.wikipedia.org/wiki/Fundamentale_Wechselwirkung', 'https://de.wikipedia.org/wiki/Physik', 'https://de.wikipedia.org/wiki/Naturwissenschaft']",NOK - short path at /wiki/Naturwissenschaft (last idx: 6).
"/wiki/Victoria_(Schiff,_1931)",-1.0,"['https://de.wikipedia.org/wiki/Victoria_(Schiff,_1931)', 'https://de.wikipedia.org/wiki/Passagierschiff', 'https://de.wikipedia.org/wiki/Wasserfahrzeug']",NOK - short path at /wiki/Wasserfahrzeug (last idx: 2).
/wiki/Shinkansen-Baureihe_1000,-1.0,"['https://de.wikipedia.org/wiki/Shinkansen-Baureihe_1000', 'https://de.wikipedia.org/wiki/Shinkansen', 'https://de.wikipedia.org/wiki/Japan', 'https://de.wikipedia.org/wiki/Liste_japanischer_Inseln']",NOK - looped at /wiki/Japan (link idx: 2; last idx: 3)
/wiki/Canaan_(Trinidad_und_Tobago),-1.0,"['https://de.wikipedia.org/wiki/Canaan_(Trinidad_und_Tobago)', 'https://de.wikipedia.org/wiki/Trinidad_und_Tobago', 'https://de.wikipedia.org/wiki/Port_of_Spain']",NOK - looped at /wiki/Trinidad_und_Tobago (link idx: 1; last idx: 2)
/wiki/Facundo_Guich%C3%B3n,-1.0,"['https://de.wikipedia.org/wiki/Facundo_Guich%C3%B3n', 'https://de.wikipedia.org/wiki/Uruguay', 'https://de.wikipedia.org/wiki/Staat']",NOK - short path at /wiki/Staat (last idx: 2).
/wiki/T%C3%B5re,7.0,"['https://de.wikipedia.org/wiki/T%C3%B5re', 'https://de.wikipedia.org/wiki/Estland', 'https://de.wikipedia.org/wiki/Tallinn', 'https://de.wikipedia.org/wiki/Hauptstadt']",OK - short path at /wiki/Hauptstadt (last idx: 3).
/wiki/Bernhard_Greulich,-1.0,"['https://de.wikipedia.org/wiki/Bernhard_Greulich', 'https://de.wikipedia.org/wiki/Leichtathletik', 'https://de.wikipedia.org/wiki/Laufsport', 'https://de.wikipedia.org/wiki/Sportart']",NOK - short path at /wiki/Sportart (last idx: 3).
/wiki/Friedrich_A._Stock,7.0,"['https://de.wikipedia.org/wiki/Friedrich_A._Stock', 'https://de.wikipedia.org/wiki/Deutsche', 'https://de.wikipedia.org/wiki/Ethnonym', 'https://de.wikipedia.org/wiki/Bezeichnung', 'https://de.wikipedia.org/wiki/Begriff']",OK - short path at /wiki/Begriff (last idx: 4).
/wiki/Verbindungsgerade,-1.0,"['https://de.wikipedia.org/wiki/Verbindungsgerade', 'https://de.wikipedia.org/wiki/Mathematik', 'https://de.wikipedia.org/wiki/Formalwissenschaft', 'https://de.wikipedia.org/wiki/Wissenschaft']",NOK - short path at /wiki/Wissenschaft (last idx: 3).
/wiki/Helmut_Br%C3%B6mmelhaus,-1.0,"['https://de.wikipedia.org/wiki/Helmut_Br%C3%B6mmelhaus', 'https://de.wikipedia.org/wiki/Volksschule', 'https://de.wikipedia.org/wiki/Bildungssystem_in_%C3%96sterreich', 'https://de.wikipedia.org/wiki/Bundesebene_(%C3%96sterreich)', 'https://de.wikipedia.org/wiki/%C3%96sterreich']",NOK - short path at /wiki/%C3%96sterreich (last idx: 4).
/wiki/Reuther-Nunatakker,-1.0,"['https://de.wikipedia.org/wiki/Reuther-Nunatakker', 'https://de.wikipedia.org/wiki/Gebirgskamm', 'https://de.wikipedia.org/wiki/Gebirge', 'https://de.wikipedia.org/wiki/Landschaft', 'https://de.wikipedia.org/wiki/Kultur', 'https://de.wikipedia.org/wiki/Mensch', 'https://de.wikipedia.org/wiki/Systematik_(Biologie)']",NOK - short path at /wiki/Systematik_(Biologie) (last idx: 6).
/wiki/Odyssey:_In_Studio_%26_In_Concert,-1.0,"['https://de.wikipedia.org/wiki/Odyssey:_In_Studio_%26_In_Concert', 'https://de.wikipedia.org/wiki/Jazz', 'https://de.wikipedia.org/wiki/Afroamerikaner', 'https://de.wikipedia.org/wiki/Vereinigte_Staaten']",NOK - short path at /wiki/Vereinigte_Staaten (last idx: 3).
/wiki/Lehrlingsrolle,-1.0,"['https://de.wikipedia.org/wiki/Lehrlingsrolle', 'https://de.wikipedia.org/wiki/Handwerkskammer', 'https://de.wikipedia.org/wiki/Rechtsform', 'https://de.wikipedia.org/wiki/Gesetz', 'https://de.wikipedia.org/wiki/Inhalt', 'https://de.wikipedia.org/wiki/Beh%C3%A4ltnis', 'https://de.wikipedia.org/wiki/Gegenstand', 'https://de.wikipedia.org/wiki/Polysemie', 'https://de.wikipedia.org/wiki/Sprachwissenschaft']",NOK - short path at /wiki/Sprachwissenschaft (last idx: 8).
/wiki/(7984)_Marius,-1.0,"['https://de.wikipedia.org/wiki/(7984)_Marius', 'https://de.wikipedia.org/wiki/Kleinplanet', 'https://de.wikipedia.org/wiki/Astronomisches_Objekt', 'https://de.wikipedia.org/wiki/Astronomie', 'https://de.wikipedia.org/wiki/Wissenschaft']",NOK - short path at /wiki/Wissenschaft (last idx: 4).
/wiki/Pfarrkirche_St._Rupert_(Gratwein),-1.0,"['https://de.wikipedia.org/wiki/Pfarrkirche_St._Rupert_(Gratwein)', 'https://de.wikipedia.org/wiki/Rupert_von_Salzburg', 'https://de.wikipedia.org/wiki/Bischof_von_Worms', 'https://de.wikipedia.org/wiki/Bischof', 'https://de.wikipedia.org/wiki/Christentum', 'https://de.wikipedia.org/wiki/Weltreligion', 'https://de.wikipedia.org/wiki/Religion', 'https://de.wikipedia.org/wiki/Weltanschauung', 'https://de.wikipedia.org/wiki/Gesellschaft_(Soziologie)']",NOK - short path at /wiki/Gesellschaft_(Soziologie) (last idx: 8).
/wiki/Walter_Stamm_(Fu%C3%9Fballspieler),-1.0,"['https://de.wikipedia.org/wiki/Walter_Stamm_(Fu%C3%9Fballspieler)', 'https://de.wikipedia.org/wiki/%C3%96sterreich']",NOK - short path at /wiki/%C3%96sterreich (last idx: 1).
/wiki/Clifton_(Dominica),-1.0,"['https://de.wikipedia.org/wiki/Clifton_(Dominica)', 'https://de.wikipedia.org/wiki/Dominica', 'https://de.wikipedia.org/wiki/Inselstaat', 'https://de.wikipedia.org/wiki/Staat']",NOK - short path at /wiki/Staat (last idx: 3).
"/wiki/%C3%89l%C3%A9onore_Fran%C3%A7ois_Elie_Moustier,_marquis_de_Moustier",-1.0,"['https://de.wikipedia.org/wiki/%C3%89l%C3%A9onore_Fran%C3%A7ois_Elie_Moustier,_marquis_de_Moustier', 'https://de.wikipedia.org/wiki/Franche-Comt%C3%A9', 'https://de.wikipedia.org/wiki/Liste_der_IPA-Zeichen']",NOK - short path at /wiki/Liste_der_IPA-Zeichen (last idx: 2).
/wiki/Alfred_Jahn_(Politiker),-1.0,"['https://de.wikipedia.org/wiki/Alfred_Jahn_(Politiker)', 'https://de.wikipedia.org/wiki/Kommunalpolitiker', 'https://de.wikipedia.org/wiki/Politik']",NOK - short path at /wiki/Politik (last idx: 2).
/wiki/Albert_Friedrich_Heinrich_David_Hollaz,-1.0,"['https://de.wikipedia.org/wiki/Albert_Friedrich_Heinrich_David_Hollaz', 'https://de.wikipedia.org/wiki/Luthertum', 'https://de.wikipedia.org/wiki/Protestantismus', 'https://de.wikipedia.org/wiki/Christentum']",NOK - short path at /wiki/Christentum (last idx: 3).
/wiki/Europastra%C3%9Fe_008,-1.0,"['https://de.wikipedia.org/wiki/Europastra%C3%9Fe_008', 'https://de.wikipedia.org/wiki/Europastra%C3%9Fe', 'https://de.wikipedia.org/wiki/Stra%C3%9Fenkategorie', 'https://de.wikipedia.org/wiki/Verkehrswesen', 'https://de.wikipedia.org/wiki/G%C3%BCterverkehr']",NOK - looped at /wiki/Verkehrswesen (link idx: 3; last idx: 4)
/wiki/Freies_Territorium_Triest,8.0,"['https://de.wikipedia.org/wiki/Freies_Territorium_Triest', 'https://de.wikipedia.org/wiki/Zweiter_Weltkrieg']",OK - short path at /wiki/Zweiter_Weltkrieg (last idx: 1).
/wiki/Stephan_Hermlin,-1.0,"['https://de.wikipedia.org/wiki/Stephan_Hermlin', 'https://de.wikipedia.org/wiki/Deutschland']",NOK - short path at /wiki/Deutschland (last idx: 1).
/wiki/Cornel_Nem%C8%9Boc,7.0,"['https://de.wikipedia.org/wiki/Cornel_Nem%C8%9Boc', 'https://de.wikipedia.org/wiki/Rum%C3%A4nien', 'https://de.wikipedia.org/wiki/Bukarest', 'https://de.wikipedia.org/wiki/Hauptstadt']",OK - short path at /wiki/Hauptstadt (last idx: 3).
/wiki/Sam_Hubbard,-1.0,"['https://de.wikipedia.org/wiki/Sam_Hubbard', 'https://de.wikipedia.org/wiki/Vereinigte_Staaten']",NOK - short path at /wiki/Vereinigte_Staaten (last idx: 1).
/wiki/Guardistallo,-1.0,"['https://de.wikipedia.org/wiki/Guardistallo', 'https://de.wikipedia.org/wiki/Italienische_Gemeinden', 'https://de.wikipedia.org/wiki/Italien', 'https://de.wikipedia.org/wiki/Staat']",NOK - short path at /wiki/Staat (last idx: 3).
/wiki/Wyandot_Point,-1.0,"['https://de.wikipedia.org/wiki/Wyandot_Point', 'https://de.wikipedia.org/wiki/Landspitze', 'https://de.wikipedia.org/wiki/Kap']",NOK - looped at /wiki/Landspitze (link idx: 1; last idx: 2)
/wiki/Friedrich_VI._(Baden-Durlach),-1.0,"['https://de.wikipedia.org/wiki/Friedrich_VI._(Baden-Durlach)', 'https://de.wikipedia.org/wiki/Friedrich_V._(Baden-Durlach)', 'https://de.wikipedia.org/wiki/Georg_Friedrich_(Baden-Durlach)', 'https://de.wikipedia.org/wiki/Markgrafschaft_Baden-Durlach', 'https://de.wikipedia.org/wiki/Heiliges_R%C3%B6misches_Reich', 'https://de.wikipedia.org/wiki/Sp%C3%A4tmittelalter', 'https://de.wikipedia.org/wiki/Geschichte_Europas', 'https://de.wikipedia.org/wiki/Menschheitsgeschichte', 'https://de.wikipedia.org/wiki/Geschichte', 'https://de.wikipedia.org/wiki/Vergangenheit', 'https://de.wikipedia.org/wiki/Zeit', 'https://de.wikipedia.org/wiki/Physikalische_Gr%C3%B6%C3%9Fe', 'https://de.wikipedia.org/wiki/Physik']",NOK - short path at /wiki/Physik (last idx: 12).
/wiki/Amer_El-Erwadi,-1.0,"['https://de.wikipedia.org/wiki/Amer_El-Erwadi', 'https://de.wikipedia.org/wiki/Libanon', 'https://de.wikipedia.org/wiki/Beirut']",NOK - looped at /wiki/Libanon (link idx: 1; last idx: 2)
/wiki/Antonio_Bertoloni,-1.0,"['https://de.wikipedia.org/wiki/Antonio_Bertoloni', 'https://de.wikipedia.org/wiki/Italien']",NOK - short path at /wiki/Italien (last idx: 1).
/wiki/Cordebugle,-1.0,"['https://de.wikipedia.org/wiki/Cordebugle', 'https://de.wikipedia.org/wiki/Frankreich', 'https://de.wikipedia.org/wiki/Liste_der_IPA-Zeichen']",NOK - short path at /wiki/Liste_der_IPA-Zeichen (last idx: 2).
/wiki/Finanznachrichten.de,-1.0,"['https://de.wikipedia.org/wiki/Finanznachrichten.de', 'https://de.wikipedia.org/wiki/B%C3%B6rsenportal', 'https://de.wikipedia.org/wiki/Aktien', 'https://de.wikipedia.org/wiki/Wertpapier', 'https://de.wikipedia.org/wiki/Urkunde', 'https://de.wikipedia.org/wiki/Beglaubigung', 'https://de.wikipedia.org/wiki/Unterschrift', 'https://de.wikipedia.org/wiki/Schreibschrift', 'https://de.wikipedia.org/wiki/Gebrauchsschrift', 'https://de.wikipedia.org/wiki/Pal%C3%A4ografie', 'https://de.wikipedia.org/wiki/Schrift']",NOK - short path at /wiki/Schrift (last idx: 10).
/wiki/Liste_der_Monuments_historiques_in_Lutter,-1.0,"['https://de.wikipedia.org/wiki/Liste_der_Monuments_historiques_in_Lutter', 'https://de.wikipedia.org/wiki/Frankreich']",NOK - short path at /wiki/Frankreich (last idx: 1).
/wiki/Siluan_Kolesnikow,5.0,"['https://de.wikipedia.org/wiki/Siluan_Kolesnikow', 'https://de.wikipedia.org/wiki/Russisches_Kaiserreich', 'https://de.wikipedia.org/wiki/Geschichtswissenschaft', 'https://de.wikipedia.org/wiki/Methodik', 'https://de.wikipedia.org/wiki/Wissenschaftstheorie', 'https://de.wikipedia.org/wiki/Philosophie']",OK - normal path.
/wiki/Mogens_Pihl,-1.0,"['https://de.wikipedia.org/wiki/Mogens_Pihl', 'https://de.wikipedia.org/wiki/Universit%C3%A4t_G%C3%B6ttingen', 'https://de.wikipedia.org/wiki/G%C3%B6ttingen', 'https://de.wikipedia.org/wiki/Universit%C3%A4tsstadt', 'https://de.wikipedia.org/wiki/Stadt', 'https://de.wikipedia.org/wiki/Stadtgrenze', 'https://de.wikipedia.org/wiki/Grenze', 'https://de.wikipedia.org/wiki/Raum_(Physik)', 'https://de.wikipedia.org/wiki/Materie_(Physik)', 'https://de.wikipedia.org/wiki/Klassische_Physik', 'https://de.wikipedia.org/wiki/Physik']",NOK - short path at /wiki/Physik (last idx: 10).
/wiki/Postal_Savings_Bank_of_China,-1.0,"['https://de.wikipedia.org/wiki/Postal_Savings_Bank_of_China', 'https://de.wikipedia.org/wiki/Bank', 'https://de.wikipedia.org/wiki/Kreditinstitut', 'https://de.wikipedia.org/wiki/Unternehmen', 'https://de.wikipedia.org/wiki/Wirtschaftseinheit', 'https://de.wikipedia.org/wiki/%C3%96ffentlicher_Haushalt']",NOK - looped at /wiki/Wirtschaftseinheit (link idx: 4; last idx: 5)
/wiki/Hugo_Hodiener,-1.0,"['https://de.wikipedia.org/wiki/Hugo_Hodiener', 'https://de.wikipedia.org/wiki/%C3%96sterreich-Ungarn', 'https://de.wikipedia.org/wiki/Cisleithanien', 'https://de.wikipedia.org/wiki/Monarchie']",NOK - short path at /wiki/Monarchie (last idx: 3).
/wiki/Sugar_(That_Sugar_Baby_O%E2%80%99_Mine),-1.0,"['https://de.wikipedia.org/wiki/Sugar_(That_Sugar_Baby_O%E2%80%99_Mine)', 'https://de.wikipedia.org/wiki/Maceo_Pinkard', 'https://de.wikipedia.org/wiki/Komponist', 'https://de.wikipedia.org/wiki/Musik']",NOK - short path at /wiki/Musik (last idx: 3).
/wiki/Doll_(Familienname),-1.0,"['https://de.wikipedia.org/wiki/Doll_(Familienname)', 'https://de.wikipedia.org/wiki/Alex_Doll', 'https://de.wikipedia.org/wiki/Malerei', 'https://de.wikipedia.org/wiki/Gem%C3%A4lde', 'https://de.wikipedia.org/wiki/Maltechnik', 'https://de.wikipedia.org/wiki/Farbauftrag', 'https://de.wikipedia.org/wiki/Farbmittel', 'https://de.wikipedia.org/wiki/Oberbegriff']",NOK - short path at /wiki/Oberbegriff (last idx: 7).
/wiki/David_Zowie,-1.0,"['https://de.wikipedia.org/wiki/David_Zowie', 'https://de.wikipedia.org/wiki/Vereinigtes_K%C3%B6nigreich', 'https://de.wikipedia.org/wiki/London', 'https://de.wikipedia.org/wiki/Verwaltungsgliederung_des_Vereinigten_K%C3%B6nigreichs']",NOK - looped at /wiki/Vereinigtes_K%C3%B6nigreich (link idx: 1; last idx: 3)
/wiki/K%C4%B1z%C4%B1l_Goncalar,-1.0,"['https://de.wikipedia.org/wiki/K%C4%B1z%C4%B1l_Goncalar', 'https://de.wikipedia.org/wiki/Erdbeben_in_der_T%C3%BCrkei_und_Syrien_2023', 'https://de.wikipedia.org/wiki/Erdbeben', 'https://de.wikipedia.org/wiki/Erde', 'https://de.wikipedia.org/wiki/Dichte', 'https://de.wikipedia.org/wiki/Quotient', 'https://de.wikipedia.org/wiki/Mathematik']",NOK - short path at /wiki/Mathematik (last idx: 6).
/wiki/Maggie_De_Block,-1.0,"['https://de.wikipedia.org/wiki/Maggie_De_Block', 'https://de.wikipedia.org/wiki/Belgien']",NOK - short path at /wiki/Belgien (last idx: 1).
/wiki/Normannenhaus_Jena,-1.0,"['https://de.wikipedia.org/wiki/Normannenhaus_Jena', 'https://de.wikipedia.org/wiki/Th%C3%BCringen', 'https://de.wikipedia.org/wiki/Liste_der_IPA-Zeichen']",NOK - short path at /wiki/Liste_der_IPA-Zeichen (last idx: 2).
/wiki/Pia_Greiten,-1.0,"['https://de.wikipedia.org/wiki/Pia_Greiten', 'https://de.wikipedia.org/wiki/Deutschland']",NOK - short path at /wiki/Deutschland (last idx: 1).
/wiki/%C5%BDydr%C5%ABnas,-1.0,"['https://de.wikipedia.org/wiki/%C5%BDydr%C5%ABnas', 'https://de.wikipedia.org/wiki/Litauen', 'https://de.wikipedia.org/wiki/Liste_der_IPA-Zeichen']",NOK - short path at /wiki/Liste_der_IPA-Zeichen (last idx: 2).
/wiki/Hemmentaler_Dorfbrand,-1.0,"['https://de.wikipedia.org/wiki/Hemmentaler_Dorfbrand', 'https://de.wikipedia.org/wiki/Randen_(Berg)', 'https://de.wikipedia.org/wiki/Schweiz']",NOK - short path at /wiki/Schweiz (last idx: 2).
/wiki/Arteria_glutaea_superior,-1.0,"['https://de.wikipedia.org/wiki/Arteria_glutaea_superior', 'https://de.wikipedia.org/wiki/Anatomie', 'https://de.wikipedia.org/wiki/Organismus', 'https://de.wikipedia.org/wiki/Biologie']",NOK - short path at /wiki/Biologie (last idx: 3).
/wiki/(4319)_Jackierobinson,-1.0,"['https://de.wikipedia.org/wiki/(4319)_Jackierobinson', 'https://de.wikipedia.org/wiki/Hauptg%C3%BCrtelasteroid', 'https://de.wikipedia.org/wiki/Kleink%C3%B6rper_(Astronomie)', 'https://de.wikipedia.org/wiki/Internationale_Astronomische_Union', 'https://de.wikipedia.org/wiki/Astronom', 'https://de.wikipedia.org/wiki/Astronomie']",NOK - short path at /wiki/Astronomie (last idx: 5).
/wiki/Georg_Ernst_von_Holtzendorff,-1.0,"['https://de.wikipedia.org/wiki/Georg_Ernst_von_Holtzendorff', 'https://de.wikipedia.org/wiki/K%C3%B6nigreich_Preu%C3%9Fen', 'https://de.wikipedia.org/wiki/K%C3%B6nigskr%C3%B6nung_Friedrichs_III._von_Brandenburg', 'https://de.wikipedia.org/wiki/Selbstkr%C3%B6nung', 'https://de.wikipedia.org/wiki/Kr%C3%B6nung', 'https://de.wikipedia.org/wiki/Antike', 'https://de.wikipedia.org/wiki/Zeitalter', 'https://de.wikipedia.org/wiki/Geschichte']",NOK - short path at /wiki/Geschichte (last idx: 7).
/wiki/Bohlenkammer_von_Niederb%C3%B6sa,-1.0,"['https://de.wikipedia.org/wiki/Bohlenkammer_von_Niederb%C3%B6sa', 'https://de.wikipedia.org/wiki/Niederb%C3%B6sa', 'https://de.wikipedia.org/wiki/Th%C3%BCringen']",NOK - short path at /wiki/Th%C3%BCringen (last idx: 2).
/wiki/Integralkosinus,-1.0,"['https://de.wikipedia.org/wiki/Integralkosinus', 'https://de.wikipedia.org/wiki/Funktion_(Mathematik)', 'https://de.wikipedia.org/wiki/Mathematik']",NOK - short path at /wiki/Mathematik (last idx: 2).
/wiki/Michael_Nyman,-1.0,"['https://de.wikipedia.org/wiki/Michael_Nyman', 'https://de.wikipedia.org/wiki/Order_of_the_British_Empire', 'https://de.wikipedia.org/wiki/Orden_und_Ehrenzeichen_des_Vereinigten_K%C3%B6nigreichs', 'https://de.wikipedia.org/wiki/Vereinigtes_K%C3%B6nigreich']",NOK - short path at /wiki/Vereinigtes_K%C3%B6nigreich (last idx: 3).
